Model,Accuracy (%),Mean Error,Median Error,Standard Deviation,R²,MAE,RMSE,Theil's U,YearWeek
Spiking NN,14.910387638050054,86.82613506321427,97.69415312999999,62.05028421989238,-1.97818876119868,96.91954029178571,106.53509919860542,0.43224073260853857,2024-08-05/2024-08-11
Clausen et al. Unreal Digital Twin,0.0,102.67848633687754,100.55660706,77.86019421844273,-3.340971074618577,103.40032656197958,128.62045761093466,0.43354039667782923,2024-08-05/2024-08-11
Model 1 - Kasten Model,98.22726306245,-22.159211719375,-19.025659781999998,20.901114394376105,-0.6849943083220713,22.321970871375,29.551314253092585,0.6362773340563458,2024-08-12/2024-08-18
Model  2 - Balint et al. Model,98.20705285628,-22.411839296500002,-19.40675741,21.180881066255495,-0.7265969846364078,22.62068214675,29.913902253837506,0.6497858890509002,2024-08-12/2024-08-18
Model 3  - Real World GHI,98.65124901657,-16.859387292875002,-14.243092845,22.300462709201753,-0.38805497441542447,20.029148281125,26.82136736456758,0.5105840148903374,2024-08-12/2024-08-18
Model 4 - Karamov Naumov,98.69548744541,-16.306406932374998,-10.008802065,17.45668624663911,-0.027541490926245915,16.306406932374998,23.076889195006473,0.42098064542198954,2024-08-12/2024-08-18
Model 5 - HDKR,98.32602612188,-20.9246734765,-18.53565496,22.218707879073044,-0.678287159698701,22.276172815,29.492440852475696,0.613555312577437,2024-08-12/2024-08-18
LSTM,93.78234645619,77.720669297625,79.36160165000001,13.93209566512304,-10.982857971221797,77.720669297625,78.80572831013087,0.5277906715513918,2024-08-12/2024-08-18
GRU,98.75375570656,-15.578053667999999,-10.913291065,20.965439579914413,-0.21034020385907093,19.1427116745,25.04559254169783,0.47792577965966276,2024-08-12/2024-08-18
ANN,98.6145697762,-17.3178777975,-13.7096699245,20.660069822108866,-0.2993111195748033,19.715156419750002,25.949808589501295,0.507407351421347,2024-08-12/2024-08-18
BiLSTM,99.78435543993,2.6955570008750005,8.7965181295,26.22708049035504,-0.17534216426232874,22.365142309874997,24.68082878899294,0.3262744375267402,2024-08-12/2024-08-18
Autoencoder with LSTM/GRU,99.78435543993,2.6955570008750005,8.7965181295,26.22708049035504,-0.17534216426232874,22.365142309874997,24.68082878899294,0.3262744375267402,2024-08-12/2024-08-18
CNN+Transformer,98.79018683501,-15.122664562375,-6.700695565,33.189233524944356,-1.30098606200291,25.942332018125,34.533021192660534,0.5916580626067053,2024-08-12/2024-08-18
"Meta-learning + LSTM En-
semble",98.71021530099,16.122308737625005,-7.131084658500001,78.58440937074575,-9.927723779940282,53.221506394375,75.25622605912173,0.5850583704798099,2024-08-12/2024-08-18
MLPNN,99.41943116659,7.257110417625004,-11.9966183635,61.19085452248076,-5.4232025878637975,46.826256781874996,57.69702110296579,0.5557678971826501,2024-08-12/2024-08-18
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",97.78190356845,-27.726205394375,-25.997775407,24.337364953361433,-1.4832887743156289,27.809240325875002,35.87494086176361,0.9043305204309077,2024-08-12/2024-08-18
Spiking NN,90.01120042259001,124.859994717625,126.588424705,24.337364953361433,-30.080944065233037,124.859994717625,126.91842733484098,0.660152018023629,2024-08-12/2024-08-18
Clausen et al. Unreal Digital Twin,98.01566544989,24.804181876374997,21.967587101500005,24.182605642711327,-1.1744426819808353,25.467015486875,33.57001716216901,0.3335967852806182,2024-08-12/2024-08-18
Model 1 - Kasten Model,99.64771777582,-3.9142469353333342,-0.894625177,27.947651897518217,0.3167727959975638,23.22187273288889,26.63844743206023,0.2978023075534531,2024-08-26/2024-09-01
Model  2 - Balint et al. Model,98.66916137618,14.787095820222223,9.362565360000005,31.023214704750547,-0.03422832014856736,26.181175257333333,32.77438469649449,0.29468215436263556,2024-08-26/2024-09-01
Model 3  - Real World GHI,99.47318220818,5.853531020222222,4.082799660000003,15.354856435839517,0.765226118803523,13.037093351555555,15.6153320595293,0.15189125551628962,2024-08-26/2024-09-01
Model 4 - Karamov Naumov,97.92527743982,-23.05247289088889,-3.4606284309999995,29.2052168598219,-0.24164899777982662,23.682501259777776,35.91085582089242,0.5193705662705945,2024-08-26/2024-09-01
Model 5 - HDKR,99.60886479582,-4.345946713111113,-5.618395840000005,15.874267687839504,0.7661486212206706,11.855751373111111,15.584623021499587,0.15449422272402197,2024-08-26/2024-09-01
LSTM,92.58186265848,82.4237482391111,75.33812746,49.80959125489783,-7.664465016509496,82.4237482391111,94.86307765048605,0.5304771126087608,2024-08-26/2024-09-01
GRU,97.78375742276,-24.624917524888893,-13.222563540000003,33.28732895701603,-0.5321592925548215,27.705468359333338,39.89130958089466,0.6208617701098517,2024-08-26/2024-09-01
ANN,97.58061719198,-26.882031200222222,-11.861073620000003,33.82827346203481,-0.675166597961403,28.52867719422222,41.71145472359303,0.6712987729436044,2024-08-26/2024-09-01
BiLSTM,99.12436547961,-9.729272448777778,-3.8462571119999995,17.468930619935968,0.6476877001100538,13.174355831000002,19.128910573254206,0.22835781437770739,2024-08-26/2024-09-01
Autoencoder with LSTM/GRU,98.20532537881999,-19.94082912422222,-8.855653680000003,23.256889339038082,0.15423390206492282,20.384797951555555,29.638175849698698,0.416427560341229,2024-08-26/2024-09-01
CNN+Transformer,98.87817005552,-12.464777160888895,-26.22733308,65.27217442850247,-2.795882777228178,54.26416359844445,62.788879114444,0.659833311685635,2024-08-26/2024-09-01
"Meta-learning + LSTM En-
semble",99.13920521538,9.564386495777779,-1.8482892309999999,93.60899643662029,-6.587536718651109,67.90921445533333,88.77214973198086,0.6377921583894101,2024-08-26/2024-09-01
MLPNN,99.25190477222,-8.312169197555558,-12.46509924,45.8563553186688,-0.866197795295522,37.653324968444444,44.025588513720756,0.48135387707155175,2024-08-26/2024-09-01
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",96.77392369274,-35.84529230288889,-23.423871592,34.182403414800376,-1.2371193055136565,36.11916399422223,48.20264912984343,0.9281921570234792,2024-08-26/2024-09-01
Spiking NN,89.49331829718,116.74090780911109,129.16232852,34.18240341480037,-13.121801513473539,116.74090780911109,121.10759661949629,0.5921611901288965,2024-08-26/2024-09-01
Clausen et al. Unreal Digital Twin,98.61932391595,15.340845378333329,7.2752390899999995,18.843688854634056,0.46951012666461434,16.57940952744444,23.472799173841523,0.20563112082326068,2024-08-26/2024-09-01
Model 1 - Kasten Model,97.11916169620997,2.9099376805959567,-2.9688270000000045,74.21555134253856,0.046709104346812524,48.1059117358687,73.89709033095386,0.27246701514133237,2024-09-02/2024-09-08
Model  2 - Balint et al. Model,96.95920508985,3.0715100102525263,-2.413719943,73.1491746428326,0.07369639542754536,47.61895291297979,72.84358188705497,0.2689424661048105,2024-09-02/2024-09-08
Model 3  - Real World GHI,91.60938080381999,8.475372925434344,-2.3664868200000058,49.18129682753977,0.569474392856878,36.53957307854546,49.6608455532055,0.19375953985215796,2024-09-02/2024-09-08
Model 4 - Karamov Naumov,95.41517801375001,4.631133319444443,-2.413719943,72.61986853531941,0.08493242520990474,51.65567162851516,72.40043893101486,0.2688783534166253,2024-09-02/2024-09-08
Model 5 - HDKR,88.870121675,11.24230133838384,-5.26310239,76.45665160025669,-0.03222856846330857,56.25227703282828,76.89578825230419,0.284253302644849,2024-09-02/2024-09-08
LSTM,63.26671295304999,37.104330350454546,27.09311319999999,89.88049950586523,-0.6363597262024687,73.9638101938687,96.8175318304535,0.33890556380556963,2024-09-02/2024-09-08
GRU,12.75759442607999,-88.12364199385858,-74.39731446,77.05440925114688,-1.3816970957442227,88.54911235860608,116.8040440562762,0.9002865443491634,2024-09-02/2024-09-08
ANN,21.53141304489,-79.26119894455555,-55.39364064,72.75096289451284,-1.0113273344765235,79.52830242958586,107.3386166193787,0.7630109021766628,2024-09-02/2024-09-08
BiLSTM,95.93281014939001,-4.1082725763737376,-10.25932054,58.4922890237687,0.40582032054013073,44.417479406313134,58.34095224929918,0.2444242211186362,2024-09-02/2024-09-08
Autoencoder with LSTM/GRU,34.795666525650006,-65.86296310540405,-49.915777199999994,60.18322278520447,-0.3831853624332999,66.23251647215152,89.01328075153944,0.561060893899372,2024-09-02/2024-09-08
CNN+Transformer,67.42922474578,-32.8997729840606,-37.611661770000005,117.39410487010343,-1.57047417409518,98.90843814826263,121.34481902374546,0.5449061264239358,2024-09-02/2024-09-08
"Meta-learning + LSTM En-
semble",35.10406887065001,-65.55144558520203,-47.45224963,87.03315817738758,-1.0591022410206503,79.85551165895959,108.60593817131213,0.626948179650211,2024-09-02/2024-09-08
MLPNN,41.742354146050005,-58.846106923181814,-41.03102340000001,95.62689693109785,-1.184749191521155,85.81005982603033,111.87045631132845,0.5984334622665203,2024-09-02/2024-09-08
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",8.737453406269992,-92.18439049871715,-81.018638212,76.07100875430996,-1.4834931502487203,92.3633116459899,119.27408652218271,0.9692933768021135,2024-09-02/2024-09-08
Spiking NN,40.202208482850054,60.40180961328283,71.5675619,76.07100875430996,-0.636899148746578,84.1695989890404,96.83348836348105,0.3513057029726393,2024-09-02/2024-09-08
Clausen et al. Unreal Digital Twin,20.419922374099983,80.38391679383838,66.9429303,72.46342555655556,-1.0354012344806724,82.64600796072727,107.97908243397437,0.3282079707136241,2024-09-02/2024-09-08
Model 1 - Kasten Model,99.90230405591,-0.2326093906904755,0.6444236955000007,73.97025366654957,-0.9413335655881203,48.87620727078571,73.08472057541687,0.4700162682611507,2024-09-09/2024-09-15
Model  2 - Balint et al. Model,99.96764304233,-0.07704037540476165,1.0094829804999998,74.33776805032275,-0.9606544570646889,49.42318763997619,73.44750366694755,0.4719993948050594,2024-09-09/2024-09-15
Model 3  - Real World GHI,99.58860281122,-0.9795171161428581,-0.67397454,72.37106615677898,-0.85863015560662,49.69714066704763,71.51102428201081,0.470645862054384,2024-09-09/2024-09-15
Model 4 - Karamov Naumov,94.77427953428,-12.442191585047624,-0.67397454,52.99537230850284,-0.05271974668038171,34.017993352761906,53.818661671179505,0.40020322284919374,2024-09-09/2024-09-15
Model 5 - HDKR,94.2272157223,-13.744724470714289,-2.163039852,56.65185747813416,-0.20736381599373654,35.07903117895238,57.636232841193966,0.4503094412467372,2024-09-09/2024-09-15
LSTM,95.8538815568,-9.87171057904762,-2.0123397745,69.24242235578514,-0.7365037849843021,54.79575957571429,69.12169450141066,0.5256961007740866,2024-09-09/2024-09-15
GRU,83.1001655797,-40.23770100071428,-21.331414925000004,54.15530751660163,-0.6290066084974748,42.59639667819048,66.94805005472995,0.7745857351944325,2024-09-09/2024-09-15
ANN,85.58702616951,-34.316604358309526,-18.08038824,47.443765752637695,-0.22663105366247294,37.42287025173809,58.09429512955576,0.6199056611911409,2024-09-09/2024-09-15
BiLSTM,93.34338615363,15.84908058659524,4.694670405000007,31.55547532580433,0.5554135693111835,25.973821467119045,34.97474935171144,0.2207706403046241,2024-09-09/2024-09-15
Autoencoder with LSTM/GRU,84.79830198509,-36.194519083119054,-25.913245225,49.75030418259721,-0.3542964782704876,41.571319440928576,61.042650645021546,0.6356187921780927,2024-09-09/2024-09-15
CNN+Transformer,87.75800152413,-29.147615418738095,-26.25967909,70.66287089763152,-1.0803763648700229,56.927295979404754,75.65671225949183,0.6565123023299202,2024-09-09/2024-09-15
"Meta-learning + LSTM En-
semble",94.88897167704,-12.169115054666669,-19.30333281,88.89751115097002,-1.8577112232644533,67.45447886180952,88.67183160036767,0.600738563657263,2024-09-09/2024-09-15
MLPNN,91.43395145824,-20.395353670857144,-16.692244035,76.22821217938927,-1.2128261406144958,54.37797325223809,78.02794257916874,0.574668469878324,2024-09-09/2024-09-15
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",79.1950432384,-49.535611337142846,-35.157959282,53.08957221918148,-0.8918299152942222,49.809592016380954,72.1468797823663,0.9524266509448042,2024-09-09/2024-09-15
Spiking NN,56.71875271456,103.05058877485713,117.42824083,53.08957221918146,-3.8596501141831565,106.73127856057144,115.63225898784238,0.5064109880879274,2024-09-09/2024-09-15
Clausen et al. Unreal Digital Twin,75.99469047685,57.155498864642865,53.654021605,46.457825716062274,-0.9530786746365338,58.534956539547615,73.30546924642259,0.35147970372254084,2024-09-09/2024-09-15
Model 1 - Kasten Model,93.79384565099,-7.95660813975641,-8.240099008,51.30883781658342,0.5230782397334414,38.77242494142308,51.596058082610774,0.21610157789851286,2024-09-30/2024-10-06
Model  2 - Balint et al. Model,95.92107463246998,-5.229391496833335,-6.758799473000002,50.541862925172545,0.5433357693820193,36.89258487496154,50.48838184141483,0.20981695912959578,2024-09-30/2024-10-06
Model 3  - Real World GHI,97.46728463638999,-3.24707097898718,-1.2061565500000029,36.213393454065795,0.7661855639355609,27.4394810950641,36.12672678791275,0.1544205044845537,2024-09-30/2024-10-06
Model 4 - Karamov Naumov,91.25698384528998,-11.208995070141027,-9.887337109999997,60.44889371147404,0.3312617309910276,45.24339977952564,61.0971626686138,0.2505305305591385,2024-09-30/2024-10-06
Model 5 - HDKR,95.63799998994999,-5.592307705192307,-2.148881051,43.77464483937706,0.6555098718281375,34.125864158884625,43.85118606402159,0.18194001698823237,2024-09-30/2024-10-06
LSTM,47.32802632673001,67.52817137598717,44.0459798655,98.82779555367631,-1.5442311615103401,86.0443369903205,119.17117944960347,0.39616720943214034,2024-09-30/2024-10-06
GRU,35.93550512949,-82.13396778270514,-59.507780175,75.39567965495804,-1.213853552109192,82.63601868785898,111.16482744161758,0.88326639407282,2024-09-30/2024-10-06
ANN,40.66583720647999,-76.0694394788718,-57.166714147,69.24297152404635,-0.8845888026699311,76.49703696779488,102.5654895031157,0.7687909937184115,2024-09-30/2024-10-06
BiLSTM,92.33239179748998,-9.830266926294872,-7.739038187999999,49.26174714082911,0.5535176265587407,38.97138329139744,49.922360599048304,0.22246005473926822,2024-09-30/2024-10-06
Autoencoder with LSTM/GRU,48.79875355906999,-65.64262364221794,-53.39588124,63.12627305953398,-0.4766868639184936,67.52751033293589,90.78982095839149,0.612829363179279,2024-09-30/2024-10-06
CNN+Transformer,64.53624503286999,-45.46635252196154,-45.426726955,104.51942319126918,-1.3023217326859458,89.75543412996153,113.3642085568899,0.5802946621505617,2024-09-30/2024-10-06
"Meta-learning + LSTM En-
semble",51.12987655806999,-62.65400441273077,-45.637556235000005,84.88130421019503,-0.9774435913113819,78.89667930570513,105.06184075854493,0.6068120647301206,2024-09-30/2024-10-06
MLPNN,53.51469031046998,-59.5965508840128,-54.605882859999994,96.71971917159884,-1.2906908623815463,89.04033811842307,113.07749931068115,0.6314016991098919,2024-09-30/2024-10-06
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",32.280327827109986,-86.82009252934617,-68.469840472,75.1960265637893,-1.350375596622086,87.14931250137181,114.54116302169928,0.9683182345141145,2024-09-30/2024-10-06
Spiking NN,48.70243608553008,65.76610758265386,84.11635964,75.1960265637893,-0.7748513060577902,87.64203714932052,99.53456920152145,0.36745577828791515,2024-09-30/2024-10-06
Clausen et al. Unreal Digital Twin,51.850405756300006,61.730249030384606,43.28028744999999,68.90026190307425,-0.5222293780407168,66.32240152946153,92.1792146110095,0.3039981008794885,2024-09-30/2024-10-06
Model 1 - Kasten Model,83.43541981683,22.08610691089333,10.000718439999998,81.26016912666095,-0.7070586378547814,55.657271392546654,83.68373998067389,0.3835791665186048,2024-10-07/2024-10-13
Model  2 - Balint et al. Model,83.32003080420002,22.239958927733337,11.69234528,81.56879485236168,-0.720807510447637,55.96543916552,84.02006400968584,0.38469499014438924,2024-10-07/2024-10-13
Model 3  - Real World GHI,82.62839326112,23.162142318506664,11.135143900000003,64.84366868188283,-0.1420557953692443,46.90059192325334,68.44796213182833,0.3348533038782623,2024-10-07/2024-10-13
Model 4 - Karamov Naumov,88.72389516096001,15.034806452053335,-0.451909477,74.445009397588,-0.38803305960682133,48.69313013023999,75.45999406043958,0.3615286578882052,2024-10-07/2024-10-13
Model 5 - HDKR,92.40735892239002,10.123521436813332,2.384513560000002,69.31136187637796,-0.18041734080170202,44.93261629478667,69.58804763011436,0.3544571894834531,2024-10-07/2024-10-13
LSTM,92.17807549591,-10.42923267212,-0.526874116,61.155153886534826,0.07398275564632584,44.57721008132001,61.63485785703164,0.3942919308837342,2024-10-07/2024-10-13
GRU,61.160774931839995,-51.78563342421333,-31.286648809999996,64.82250909847996,-0.6643308072659895,54.300277946399994,82.62979736446098,0.8314756166377271,2024-10-07/2024-10-13
ANN,67.55483794707,-43.26021607057334,-19.4199311,57.38929181976749,-0.2483214306823298,46.011354159,71.56160538891972,0.6527586713163025,2024-10-07/2024-10-13
BiLSTM,87.39069499114,16.812406678480002,5.805138909999997,36.90485557571921,0.6035291938721427,28.636227965226663,40.32946571907975,0.2127261174791034,2024-10-07/2024-10-13
Autoencoder with LSTM/GRU,67.71683034607,-43.044226205239994,-25.09173962,55.14685592932433,-0.1830830617748187,48.30121990364,69.66657820585371,0.6140691153271788,2024-10-07/2024-10-13
CNN+Transformer,81.70654136127,-24.39127818497333,-20.373257359999997,93.4783898444845,-1.246666633450697,72.57738216006666,96.0033039076014,0.6294515651848772,2024-10-07/2024-10-13
"Meta-learning + LSTM En-
semble",73.65268287907,-35.129756161239996,-19.286423550000002,79.16406170829242,-0.8081031159093732,60.155721233080016,86.12484611628508,0.5981142081294717,2024-10-07/2024-10-13
MLPNN,73.42791626037,-35.42944498617332,-27.109065320000003,68.58085902886512,-0.4371896406402842,57.029939252199995,76.78456012873633,0.5678014952668364,2024-10-07/2024-10-13
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",55.94038484876999,-58.746153534973345,-38.756969182,64.48098060715701,-0.8412501384753621,59.15311442692001,86.91070200929079,0.9604516883994771,2024-10-07/2024-10-13
Spiking NN,29.619965067230055,93.84004657702667,113.82923093,64.48098060715701,-2.146558387761842,104.56280390769334,113.614760969566,0.46740503154328594,2024-10-07/2024-10-13
Clausen et al. Unreal Digital Twin,39.81391513207002,80.24811315724,68.01536973000002,68.83156677090032,-1.7092636816630837,81.09970333156,105.42473043983692,0.39676413349886447,2024-10-07/2024-10-13
Model 1 - Kasten Model,99.44931001700999,-1.8989309758275865,-0.034653465,27.068148136268157,0.23110584529859002,21.75219721403448,26.66506318518838,0.26682435411705,2024-10-28/2024-11-03
Model  2 - Balint et al. Model,98.73899054543,4.348308464034481,4.301172709999996,22.71814007885341,0.4406797606118231,18.304700092448275,22.742573392163827,0.21282562673255995,2024-10-28/2024-11-03
Model 3  - Real World GHI,97.45195107963,8.786375587482757,11.32284512,29.412699040384183,0.013259916421464846,25.30040482555173,30.207217508455535,0.26532370807428096,2024-10-28/2024-11-03
Model 4 - Karamov Naumov,96.28911927769,-12.796140421758619,-7.842291372,31.819639219316407,-0.2342061190077298,25.42502007996552,33.783386757009275,0.3726361088786684,2024-10-28/2024-11-03
Model 5 - HDKR,98.41082830963,5.479902380586208,-0.034653465,43.00670381738806,-0.9636129625948842,26.2312350452069,42.61252633688711,0.34956044929702357,2024-10-28/2024-11-03
LSTM,62.45149681822999,129.47759717851724,131.1950444,59.63145800845253,-20.841584005576962,129.47759717851724,142.1187578825802,0.606758118662513,2024-10-28/2024-11-03
GRU,91.40136863851001,-29.650452970655166,-30.833799149999997,28.587405387293302,-0.8039796571705231,31.42013630148276,40.84370731482538,0.61634507317189,2024-10-28/2024-11-03
ANN,92.1493433682,-27.071229764827585,-18.739218704000002,28.485549406153076,-0.639705390776097,28.22795407475862,38.93966847511027,0.5611871550217861,2024-10-28/2024-11-03
BiLSTM,97.92957083624,7.139410909517241,3.546826190000001,37.02580998320182,-0.4864849359216543,29.12118479013794,37.075720000660425,0.3289802606750302,2024-10-28/2024-11-03
Autoencoder with LSTM/GRU,93.46548871657001,-22.532797529068965,-20.502080099999997,28.19627683705523,-0.37913900997647687,26.435888656172413,35.711933067594664,0.47252517944194783,2024-10-28/2024-11-03
CNN+Transformer,93.90896210287,-21.00357895562069,-31.674742550000005,54.62001380697336,-2.591960604373024,48.82552284444828,57.63351664077007,0.6208501837037219,2024-10-28/2024-11-03
"Meta-learning + LSTM En-
semble",99.43297472557,-1.9552595670000017,-20.97309114,67.83795788132126,-3.809062254457791,50.96934138017241,66.68674763282475,0.5232552617821318,2024-10-28/2024-11-03
MLPNN,99.88393082543,0.40023853299999884,-6.563803654,59.92727483963546,-2.749820504561258,49.24773045134483,58.886342040192396,0.47679044227827444,2024-10-28/2024-11-03
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",88.29605177908999,-40.358442141068956,-39.553291672,30.94776716130296,-1.7613680441145934,40.50274519782758,50.5325814640254,0.9293501603787405,2024-10-28/2024-11-03
Spiking NN,67.45395018843,112.22775797093104,113.03290844,30.947767161302956,-13.620150261251094,112.22775797093104,116.27470746704215,0.5618213041138468,2024-10-28/2024-11-03
Clausen et al. Unreal Digital Twin,82.27204274316,61.13088709255173,40.74486039,64.01545228645473,-7.319820769277081,65.28278641324138,87.71347614490251,0.4992666513161512,2024-10-28/2024-11-03
Model 1 - Kasten Model,99.65019641141002,0.3300033854622638,-4.675535050000001,80.86148962513894,-0.02170909344156846,53.258491733405656,80.47984023897713,0.27397533086691517,2024-11-04/2024-11-10
Model  2 - Balint et al. Model,99.66675021046001,0.31438659390566015,-4.315473856500001,81.47518794641049,-0.03727461872994242,53.69296839518867,81.09056975111636,0.2759277186585966,2024-11-04/2024-11-10
Model 3  - Real World GHI,99.94341710708999,-0.053380087650943694,0.23156371749999277,52.6198331873982,0.5673508383854606,38.59550453008491,52.371065460381296,0.19059556014125584,2024-11-04/2024-11-10
Model 4 - Karamov Naumov,95.39165951824002,4.347491020528303,-1.4611032535,66.30031140124551,0.3101594912570774,47.44670221113207,66.12989344422495,0.2232486556285611,2024-11-04/2024-11-10
Model 5 - HDKR,98.20840991860001,1.6901793220754708,-4.91780419650001,61.94816325546028,0.39990556867412497,46.50741370977358,61.67842491328407,0.21642717002896084,2024-11-04/2024-11-10
LSTM,81.93531187336,-17.042158610037735,-24.55045517,91.92063228532248,-0.3660836126043603,69.15852166975472,93.0598004734874,0.346688355129156,2024-11-04/2024-11-10
GRU,0.0,-101.83321299076414,-106.1479552035,79.3655637480732,-1.6200458199766508,101.92933062172641,128.87774230234132,0.9087028850443162,2024-11-04/2024-11-10
ANN,2.3154450877700015,-92.15524048323583,-91.53749833500001,72.41798337168416,-1.1591184410243587,92.53812871589624,116.99349353315132,0.7590884216086115,2024-11-04/2024-11-10
BiLSTM,84.71838479706,-14.416618115981132,-10.75648935000001,55.20570832540181,0.4909981319756834,42.3686255140566,56.80455530722737,0.22367226080417454,2024-11-04/2024-11-10
Autoencoder with LSTM/GRU,9.17495671527999,-85.68400309879246,-80.36301712000001,70.56746338562999,-0.9362353447845884,86.43419691892453,110.79050655540848,0.6786889250549478,2024-11-04/2024-11-10
CNN+Transformer,39.04499460883,-57.504722067141515,-64.62819318000001,101.57370809997326,-1.1337534247327028,96.41518331800944,116.30425181498416,0.5369167773683857,2024-11-04/2024-11-10
"Meta-learning + LSTM En-
semble",27.60180336677999,-68.30018550303774,-71.791695095,104.72328080700872,-1.4495160360937724,99.2594830525283,124.6130769367654,0.6049825651091335,2024-11-04/2024-11-10
MLPNN,22.888793800379986,-72.74642094303775,-66.61063009,91.93698463153736,-1.155527186663798,91.80425920201886,116.89615560087351,0.5939700304929104,2024-11-04/2024-11-10
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",0.0,-105.34604474050943,-113.788440212,79.99848442318701,-1.7506104496739958,105.5638459163962,132.04988292924452,0.9718126146106731,2024-11-04/2024-11-10
Spiking NN,49.92543530622006,47.24015537149056,38.7977599,79.99848442318701,-0.3520267630073848,76.51959846583019,92.57977488998523,0.320938050472867,2024-11-04/2024-11-10
Clausen et al. Unreal Digital Twin,31.625607807360026,64.50414357796227,59.2316033,55.26557212145159,-0.13358896938055498,66.74609850037734,84.77177599716809,0.24868897773580348,2024-11-04/2024-11-10
Model 1 - Kasten Model,98.74045792502,-6.997455972111112,0.8504114749999999,25.305140611631664,0.3728025288177029,20.255549330222223,25.568330481319027,0.3497447099344604,2024-11-11/2024-11-17
Model  2 - Balint et al. Model,98.79094532513,-6.716970415944444,1.3017546839999996,25.229194649465523,0.3799705506706331,20.213664012499997,25.421804850546277,0.3463601490047992,2024-11-11/2024-11-17
Model 3  - Real World GHI,98.54915001668,-8.06027768511111,-2.1742842325000002,25.650343552315572,0.34151031998888937,21.045283006555554,26.198396355163815,0.3643580726679548,2024-11-11/2024-11-17
Model 4 - Karamov Naumov,98.18942547025,-10.058747387499999,-1.0388967470000001,30.70979407007662,0.04839462506145786,24.423881848833336,31.494061047856842,0.4486526859946441,2024-11-11/2024-11-17
Model 5 - HDKR,98.70712615193,-7.182632489277779,-1.6322348654999996,28.621691297961018,0.20822642167650895,22.75323616072222,28.727691235902935,0.3918239208321392,2024-11-11/2024-11-17
LSTM,91.90922761384999,44.94873547861111,23.292273454500002,57.07103222940895,-3.889620033712191,53.87437772972223,71.39006506342646,0.552593803856157,2024-11-11/2024-11-17
GRU,97.04740414016,-16.40331033244444,1.3612797395,31.26500395500149,-0.1438571676887901,23.01608534722222,34.52916854449214,0.5902600746330162,2024-11-11/2024-11-17
ANN,97.15737124337,-15.792381981277778,1.3036994040000003,29.180445872844825,-0.010816068404851276,20.970650882833336,32.459086279938646,0.5382855280006672,2024-11-11/2024-11-17
BiLSTM,98.14997653999,10.277908111166667,9.459578849999993,24.06430503420465,0.37393947641002556,20.9218617745,25.545145568185035,0.2733425450697058,2024-11-11/2024-11-17
Autoencoder with LSTM/GRU,97.72424103395,-12.643105366944441,-1.363861386,42.2806543037423,-0.7731506792745946,34.34058806383333,42.99055414451686,0.6208850303506365,2024-11-11/2024-11-17
CNN+Transformer,98.02556490375,-10.969083868055554,0.3756817264999997,48.1573452241238,-1.2167985728922357,38.01712939038888,48.06880641323916,0.6693500959431857,2024-11-11/2024-11-17
"Meta-learning + LSTM En-
semble",93.84333184892,34.20371195044444,1.5102680529999999,80.92553648756018,-6.056390415126584,61.795035485999996,85.76133295696323,0.5862665452843855,2024-11-11/2024-11-17
MLPNN,97.29000827452,15.055509586,-2.0846664550000003,75.93127546908279,-4.4416362993844,51.61934250788889,75.31213814822945,0.5972020906736267,2024-11-11/2024-11-17
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",95.00448812092,-27.752843772666665,-10.575922507,33.220947406506696,-0.7389491234256882,28.317324543444446,42.573921964834554,0.9231695817029769,2024-11-11/2024-11-17
Spiking NN,77.52999585891999,124.83335633933332,142.010277605,33.2209474065067,-14.950676731421568,124.83335633933332,128.94062722408617,0.6489102821384963,2024-11-11/2024-11-17
Clausen et al. Unreal Digital Twin,94.22335906526,32.092449637444446,24.303490355000008,26.180342727049702,-0.6091600851172052,32.323315581222225,40.9543320849053,0.3460137064087943,2024-11-11/2024-11-17
Model 1 - Kasten Model,97.84207118359,26.974110205125,29.993965861499998,11.951644358184351,-16.498508664021895,26.974110205125,29.199130104588452,0.5142572383849285,2024-11-25/2024-12-01
Model  2 - Balint et al. Model,96.11675481559,48.540564805125,53.8348130615,21.405177460742284,-55.58652132886913,48.540564805125,52.508050344310774,0.6547939427670726,2024-11-25/2024-12-01
Model 3  - Real World GHI,97.82745147159,27.156856605125,34.900476068,20.124396139310647,-21.409340091077464,27.935012701375,33.0433392024283,0.5462961052840394,2024-11-25/2024-12-01
Model 4 - Karamov Naumov,99.57796366359,5.2754542051249995,5.7241010615,7.106567699122019,-0.47815236548189755,7.358705698625,8.48650743679636,0.24028242173745304,2024-11-25/2024-12-01
Model 5 - HDKR,99.62946280041,-4.631714994875001,-5.5617903385,5.611160423081041,-0.005720643070827647,5.678581758875,7.000161778531055,0.29788572712070555,2024-11-25/2024-12-01
